crop,crop_year,season,state,area,production,annual_rainfall,fertilizer,pesticide,yield
Other  Rabi pulses,2008,Rabi       ,Mizoram,1370.0,1848.0,1912.1,195964.8,123.3,1.504285714
Other Kharif pulses,2008,Kharif     ,Mizoram,2561.0,1798.0,1912.1,366325.44,230.49,0.8175
Potato,2008,Kharif     ,Mizoram,269.0,1569.0,1912.1,38477.76,24.21,5.286666667
Rice,2008,Kharif     ,Mizoram,51859.0,68637.0,1912.1,7417911.36,4667.31,1.20625
Rice,2008,Rabi       ,Mizoram,131.0,280.0,1912.1,18738.24,11.79,2.555
Sugarcane,2008,Whole Year ,Mizoram,1342.0,13696.0,1912.1,191959.68,120.78,11.12875
Tapioca,2008,Kharif     ,Mizoram,65.0,286.0,1912.1,9297.6,5.85,2.646666667
Tobacco,2008,Whole Year ,Mizoram,484.0,276.0,1912.1,69231.36,43.56,0.49
other oilseeds,2008,Kharif     ,Mizoram,2747.0,2184.0,1912.1,392930.88,247.23,0.8175
other oilseeds,2008,Rabi       ,Mizoram,528.0,330.0,1912.1,75525.12,47.52,0.53
Dry chillies,2008,Whole Year ,Arunachal Pradesh,2320.0,3960.0,2244.4,331852.8,208.8,1.874285714
Ginger,2008,Whole Year ,Arunachal Pradesh,6356.0,47190.0,2244.4,909162.24,572.04,6.07
Maize,2008,Kharif     ,Arunachal Pradesh,42897.0,58830.0,2244.4,6135986.88,3860.73,1.459375
Oilseeds total,2008,Whole Year ,Arunachal Pradesh,31785.0,31016.0,2244.4,4546526.4,2860.65,0.995
Potato,2008,Whole Year ,Arunachal Pradesh,4063.0,33405.0,2244.4,581171.52,365.67,7.076875
Rice,2008,Kharif     ,Arunachal Pradesh,126799.0,164538.0,2244.4,18137328.96,11411.91,1.183125
Small millets,2008,Kharif     ,Arunachal Pradesh,22262.0,18922.0,2244.4,3184356.48,2003.58,0.865
Sugarcane,2008,Whole Year ,Arunachal Pradesh,1370.0,23439.0,2244.4,195964.8,123.3,15.32727273
Turmeric,2008,Whole Year ,Arunachal Pradesh,612.0,2375.0,2244.4,87540.48,55.08,3.945454545
Wheat,2008,Rabi       ,Arunachal Pradesh,3278.0,5169.0,2244.4,468885.12,295.02,1.57
Groundnut,2008,Autumn     ,Odisha,32265.0,31406.0,1539.0,4615185.6,2903.85,0.79
Groundnut,2008,Summer     ,Odisha,49116.0,62791.0,1539.0,7025552.64,4420.44,1.197586207
Groundnut,2008,Winter     ,Odisha,2065.0,2289.0,1539.0,295377.6,185.85,1.129545455
Horse-gram,2008,Summer     ,Odisha,94.0,25.0,1539.0,13445.76,8.46,0.242
Horse-gram,2008,Winter     ,Odisha,58696.0,16093.0,1539.0,8395875.84,5282.64,0.304666667
Jute,2008,Autumn     ,Odisha,2429.0,19892.0,1539.0,347444.16,218.61,7.437142857
Maize,2008,Autumn     ,Odisha,64461.0,128056.0,1539.0,9220501.44,5801.49,1.1028
Maize,2008,Summer     ,Odisha,2249.0,5960.0,1539.0,321696.96,202.41,1.528888889
Maize,2008,Winter     ,Odisha,307.0,676.0,1539.0,43913.28,27.63,1.625333333
Moong(Green Gram),2008,Autumn     ,Odisha,22676.0,5300.0,1539.0,3243575.04,2040.84,0.184285714
Moong(Green Gram),2008,Summer     ,Odisha,125260.0,36512.0,1539.0,17917190.4,11273.4,0.2825
Moong(Green Gram),2008,Winter     ,Odisha,85557.0,18854.0,1539.0,12238073.28,7700.13,0.265357143
Potato,2008,Winter     ,Odisha,7315.0,75577.0,1539.0,1046337.6,658.35,9.706896552
Ragi,2008,Autumn     ,Odisha,26091.0,17371.0,1539.0,3732056.64,2348.19,0.573
Ragi,2008,Summer     ,Odisha,289.0,230.0,1539.0,41338.56,26.01,0.7
Ragi,2008,Winter     ,Odisha,39333.0,23440.0,1539.0,5626192.32,3539.97,0.563333333
Rapeseed &Mustard,2008,Winter     ,Odisha,13736.0,2527.0,1539.0,1964797.44,1236.24,0.166206897
Rice,2008,Autumn     ,Odisha,707000.0,735000.0,1539.0,101129280.0,63630.0,1.062142857
Rice,2008,Summer     ,Odisha,331000.0,811000.0,1539.0,47346240.0,29790.0,2.051538462
Rice,2008,Winter     ,Odisha,3417000.0,5266000.0,1539.0,488767680.0,307530.0,1.545333333
Sesamum,2008,Autumn     ,Odisha,3550.0,485.0,1539.0,507792.0,319.5,0.156875
Sesamum,2008,Summer     ,Odisha,5755.0,1455.0,1539.0,823195.2,517.95,0.278695652
Sesamum,2008,Winter     ,Odisha,28319.0,5310.0,1539.0,4050749.76,2548.71,0.19625
Sugarcane,2008,Winter     ,Odisha,10763.0,646243.0,1539.0,1539539.52,968.67,53.25
Urad,2008,Autumn     ,Odisha,28830.0,6823.0,1539.0,4123843.2,2594.7,0.24125
Urad,2008,Summer     ,Odisha,9669.0,3745.0,1539.0,1383053.76,870.21,0.31
Urad,2008,Winter     ,Odisha,90687.0,26672.0,1539.0,12971868.48,8161.83,0.266551724
Wheat,2008,Summer     ,Odisha,5267.0,7386.0,1539.0,753391.68,474.03,1.3836
Groundnut,2008,Kharif     ,Goa,642.0,896.0,3271.6,91831.68,57.78,0.7
Groundnut,2008,Rabi       ,Goa,3163.0,7308.0,3271.6,452435.52,284.67,2.08
Other  Rabi pulses,2008,Rabi       ,Goa,9467.0,9853.0,3271.6,1354159.68,852.03,1.22
Other Kharif pulses,2008,Kharif     ,Goa,388.0,176.0,3271.6,55499.52,34.92,0.41
Ragi,2008,Kharif     ,Goa,158.0,191.0,3271.6,22600.32,14.22,1.15
Rice,2008,Kharif     ,Goa,33638.0,78705.0,3271.6,4811579.52,3027.42,2.325
Rice,2008,Rabi       ,Goa,15688.0,43162.0,3271.6,2244011.52,1411.92,2.755
Sugarcane,2008,Whole Year ,Goa,1021.0,49253.0,3271.6,146043.84,91.89,49.52
